#--------------------------------------------------------------------------------
# Auto-generated by LiteX (3122ce421) on 2025-12-17 13:36:47
#--------------------------------------------------------------------------------
csr_base,dotProduct,0xf0000000,,
csr_base,ctrl,0xf0000800,,
csr_base,identifier_mem,0xf0001000,,
csr_base,leds,0xf0001800,,
csr_base,sdram,0xf0002000,,
csr_base,spiflash,0xf0002800,,
csr_base,timer0,0xf0003000,,
csr_base,uart,0xf0003800,,
csr_register,dotProduct_start,0xf0000000,1,rw
csr_register,dotProduct_a0,0xf0000004,1,rw
csr_register,dotProduct_a1,0xf0000008,1,rw
csr_register,dotProduct_a2,0xf000000c,1,rw
csr_register,dotProduct_a3,0xf0000010,1,rw
csr_register,dotProduct_a4,0xf0000014,1,rw
csr_register,dotProduct_a5,0xf0000018,1,rw
csr_register,dotProduct_a6,0xf000001c,1,rw
csr_register,dotProduct_a7,0xf0000020,1,rw
csr_register,dotProduct_a8,0xf0000024,1,rw
csr_register,dotProduct_a9,0xf0000028,1,rw
csr_register,dotProduct_b0,0xf000002c,1,rw
csr_register,dotProduct_b1,0xf0000030,1,rw
csr_register,dotProduct_b2,0xf0000034,1,rw
csr_register,dotProduct_b3,0xf0000038,1,rw
csr_register,dotProduct_b4,0xf000003c,1,rw
csr_register,dotProduct_b5,0xf0000040,1,rw
csr_register,dotProduct_b6,0xf0000044,1,rw
csr_register,dotProduct_b7,0xf0000048,1,rw
csr_register,dotProduct_b8,0xf000004c,1,rw
csr_register,dotProduct_b9,0xf0000050,1,rw
csr_register,dotProduct_bias,0xf0000054,1,rw
csr_register,dotProduct_result,0xf0000058,2,ro
csr_register,dotProduct_busy,0xf0000060,1,ro
csr_register,ctrl_reset,0xf0000800,1,rw
csr_register,ctrl_scratch,0xf0000804,1,rw
csr_register,ctrl_bus_errors,0xf0000808,1,ro
csr_register,leds_out,0xf0001800,1,rw
csr_register,sdram_dfii_control,0xf0002000,1,rw
csr_register,sdram_dfii_pi0_command,0xf0002004,1,rw
csr_register,sdram_dfii_pi0_command_issue,0xf0002008,1,rw
csr_register,sdram_dfii_pi0_address,0xf000200c,1,rw
csr_register,sdram_dfii_pi0_baddress,0xf0002010,1,rw
csr_register,sdram_dfii_pi0_wrdata,0xf0002014,1,rw
csr_register,sdram_dfii_pi0_rddata,0xf0002018,1,ro
csr_register,spiflash_phy_clk_divisor,0xf0002800,1,rw
csr_register,spiflash_mmap_dummy_bits,0xf0002804,1,rw
csr_register,spiflash_master_cs,0xf0002808,1,rw
csr_register,spiflash_master_phyconfig,0xf000280c,1,rw
csr_register,spiflash_master_rxtx,0xf0002810,1,rw
csr_register,spiflash_master_status,0xf0002814,1,ro
csr_register,timer0_load,0xf0003000,1,rw
csr_register,timer0_reload,0xf0003004,1,rw
csr_register,timer0_en,0xf0003008,1,rw
csr_register,timer0_update_value,0xf000300c,1,rw
csr_register,timer0_value,0xf0003010,1,ro
csr_register,timer0_ev_status,0xf0003014,1,ro
csr_register,timer0_ev_pending,0xf0003018,1,rw
csr_register,timer0_ev_enable,0xf000301c,1,rw
csr_register,uart_rxtx,0xf0003800,1,rw
csr_register,uart_txfull,0xf0003804,1,ro
csr_register,uart_rxempty,0xf0003808,1,ro
csr_register,uart_ev_status,0xf000380c,1,ro
csr_register,uart_ev_pending,0xf0003810,1,rw
csr_register,uart_ev_enable,0xf0003814,1,rw
csr_register,uart_txempty,0xf0003818,1,ro
csr_register,uart_rxfull,0xf000381c,1,ro
constant,config_platform_name,colorlight_i5,,
constant,config_clock_frequency,60000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_has_dcache,None,,
constant,config_cpu_has_icache,None,,
constant,config_cpu_type_vexriscv,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_family,riscv,,
constant,config_cpu_name,vexriscv,,
constant,config_cpu_human_name,vexriscv,,
constant,config_cpu_nop,nop,,
constant,config_identifier,litex soc on colorlight i5 2025-12-17 13:36:47,,
constant,spiflash_phy_frequency,15000000,,
constant,spiflash_module_name,gd25q16,,
constant,spiflash_module_total_size,2097152,,
constant,spiflash_module_page_size,256,,
constant,config_l2_size,8192,,
constant,localip1,192,,
constant,localip2,168,,
constant,localip3,1,,
constant,localip4,50,,
constant,remoteip1,192,,
constant,remoteip2,168,,
constant,remoteip3,1,,
constant,remoteip4,100,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_csr_ordering_big,None,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
constant,config_cpu_interrupts,2,,
constant,timer0_interrupt,1,,
constant,uart_interrupt,0,,
memory_region,rom,0x00000000,131072,cached
memory_region,sram,0x10000000,8192,cached
memory_region,spiflash,0x00200000,2097152,cached
memory_region,main_ram,0x40000000,8388608,cached
memory_region,csr,0xf0000000,65536,io
